Statistical profiling result from isolate-withoutlog-v8.log, (15534 ticks, 30 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    0.0%    0.0%  Function: ^stat node:fs:1454:14
      1    0.0%    0.0%  Function: ^shouldSave /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-session/index.js:440:24
      1    0.0%    0.0%  Function: ^setupParams /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1    0.0%    0.0%  Function: ^set /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/application.js:352:23
      1    0.0%    0.0%  Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/serve-static/index.js:72:31
      1    0.0%    0.0%  Function: ^serialize /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/bson/lib/bson.js:111:19
      1    0.0%    0.0%  Function: ^sendFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:716:51
      1    0.0%    0.0%  Function: ^ret /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    0.0%    0.0%  Function: ^ret /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^replacer /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/logform/json.js:11:18
      1    0.0%    0.0%  Function: ^render /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/application.js:531:29
      1    0.0%    0.0%  Function: ^realpathSync node:fs:2412:22
      1    0.0%    0.0%  Function: ^readdirCb /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:547:20
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
      1    0.0%    0.0%  Function: ^readFileAfterOpen node:fs:310:27
      1    0.0%    0.0%  Function: ^readFileAfterClose node:internal/fs/read_file_context:46:28
      1    0.0%    0.0%  Function: ^readFile node:fs:373:18
      1    0.0%    0.0%  Function: ^readFile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/graceful-fs/graceful-fs.js:111:21
      1    0.0%    0.0%  Function: ^randomFillSync node:internal/crypto/random:111:24
      1    0.0%    0.0%  Function: ^randomBytes node:internal/crypto/random:91:21
      1    0.0%    0.0%  Function: ^pushSource /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      1    0.0%    0.0%  Function: ^preferredEncodings /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/negotiator/lib/encoding.js:138:28
      1    0.0%    0.0%  Function: ^popState /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:536:40
      1    0.0%    0.0%  Function: ^popStack /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.0%  Function: ^parseurl /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/parseurl/index.js:35:19
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/minimatch/minimatch.js:296:16
      1    0.0%    0.0%  Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    0.0%    0.0%  Function: ^onwriteStateUpdate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/readable-stream/lib/_stream_writable.js:437:28
      1    0.0%    0.0%  Function: ^onwrite /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1    0.0%    0.0%  Function: ^onstat /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:721:33
      1    0.0%    0.0%  Function: ^onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/compression/index.js:140:47
      1    0.0%    0.0%  Function: ^onParserExecuteCommon node:_http_server:691:31
      1    0.0%    0.0%  Function: ^onParseComplete node:internal/url:532:25
      1    0.0%    0.0%  Function: ^omitLeft /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:206:18
      1    0.0%    0.0%  Function: ^normalize node:path:1127:12
      1    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:732:17
      1    0.0%    0.0%  Function: ^module.exports /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.0%  Function: ^mergeSource /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1    0.0%    0.0%  Function: ^maybeReadMore_ /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/readable-stream/lib/_stream_readable.js:565:24
      1    0.0%    0.0%  Function: ^maybeReadMore /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/readable-stream/lib/_stream_readable.js:558:23
      1    0.0%    0.0%  Function: ^make /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/minimatch/minimatch.js:160:15
      1    0.0%    0.0%  Function: ^main /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      1    0.0%    0.0%  Function: ^lookupProperty /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.0%  Function: ^listenerCount node:events:858:23
      1    0.0%    0.0%  Function: ^isPrevWhitespace /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:148:26
      1    0.0%    0.0%  Function: ^insertSort /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/safe-stable-stringify/index.js:86:21
      1    0.0%    0.0%  Function: ^initRead node:_tls_wrap:438:18
      1    0.0%    0.0%  Function: ^helperSexpr /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:271:36
      1    0.0%    0.0%  Function: ^hb.compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars.js:38:25
      1    0.0%    0.0%  Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getStatsFromBinding node:internal/fs/utils:530:29
      1    0.0%    0.0%  Function: ^getOptionValue node:internal/options:39:24
      1    0.0%    0.0%  Function: ^getInfo file:///home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/components/info/controllers/infoController.js:6:18
      1    0.0%    0.0%  Function: ^getEncodingPriority /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/negotiator/lib/encoding.js:98:29
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:679:24
      1    0.0%    0.0%  Function: ^getCLIOptionsFromBinding node:internal/options:18:34
      1    0.0%    0.0%  Function: ^getBooleanOption /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/safe-stable-stringify/index.js:151:27
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:787:8
      1    0.0%    0.0%  Function: ^get node:internal/streams/duplex:94:8
      1    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.0%  Function: ^get /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/readable-stream/lib/_stream_writable.js:673:20
      1    0.0%    0.0%  Function: ^finishMaybe node:internal/streams/writable:731:21
      1    0.0%    0.0%  Function: ^extend /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.0%  Function: ^execIteration /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:39:27
      1    0.0%    0.0%  Function: ^escapeExpression /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      1    0.0%    0.0%  Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/serve-static/index.js:115:39
      1    0.0%    0.0%  Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:267:45
      1    0.0%    0.0%  Function: ^equals node:buffer:815:42
      1    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1338:23
      1    0.0%    0.0%  Function: ^emitReadable node:internal/streams/readable:563:22
      1    0.0%    0.0%  Function: ^each /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1    0.0%    0.0%  Function: ^defaultResolve node:internal/modules/esm/resolve:1039:24
      1    0.0%    0.0%  Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1    0.0%    0.0%  Function: ^createHash node:crypto:129:20
      1    0.0%    0.0%  Function: ^createFunctionContext /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1    0.0%    0.0%  Function: ^createError /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  Function: ^construct node:internal/streams/destroy:225:19
      1    0.0%    0.0%  Function: ^compileInput /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    0.0%    0.0%  Function: ^compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    0.0%    0.0%  Function: ^compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    0.0%    0.0%  Function: ^clearIncoming node:_http_server:749:23
      1    0.0%    0.0%  Function: ^classifySexpr /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.0%  Function: ^blockParamIndex /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:461:44
      1    0.0%    0.0%  Function: ^authenticate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.0%  Function: ^attempt /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/passport/lib/middleware/authenticate.js:180:22
      1    0.0%    0.0%  Function: ^appendToBuffer /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.0%  Function: ^append /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1    0.0%    0.0%  Function: ^ambiguousSexpr /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:248:42
      1    0.0%    0.0%  Function: ^alignPool node:buffer:159:19
      1    0.0%    0.0%  Function: ^addListener node:events:622:58
      1    0.0%    0.0%  Function: ^_write /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/winston-transport/index.js:69:51
      1    0.0%    0.0%  Function: ^_flushOutput node:_http_outgoing:951:63
      1    0.0%    0.0%  Function: ^Writable.write /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    0.0%    0.0%  Function: ^Writable.uncork node:internal/streams/writable:341:37
      1    0.0%    0.0%  Function: ^WhitespaceControl.BlockStatement.WhitespaceControl.DecoratorBlock.WhitespaceControl.PartialBlockStatement /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:75:152
      1    0.0%    0.0%  Function: ^View /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/view.js:52:14
      1    0.0%    0.0%  Function: ^URLSearchParams node:internal/url:182:14
      1    0.0%    0.0%  Function: ^Timestamp /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/bson/lib/timestamp.js:26:23
      1    0.0%    0.0%  Function: ^SubExpression /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    0.0%    0.0%  Function: ^SourceNode_add /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/source-map/lib/source-node.js:172:51
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:769:42
      1    0.0%    0.0%  Function: ^SendStream /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/send/index.js:96:21
      1    0.0%    0.0%  Function: ^Readable.read /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/readable-stream/lib/_stream_readable.js:392:36
      1    0.0%    0.0%  Function: ^MustacheStatement /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.0%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    0.0%    0.0%  Function: ^Module node:internal/modules/cjs/loader:172:16
      1    0.0%    0.0%  Function: ^Glob._readdirInGlobStar /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:489:46
      1    0.0%    0.0%  Function: ^Glob._readdir /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:522:36
      1    0.0%    0.0%  Function: ^Glob._processReaddir2 /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:372:44
      1    0.0%    0.0%  Function: ^Glob._processGlobStar /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/glob/glob.js:620:44
      1    0.0%    0.0%  Function: ^ExpressHandlebars._renderTemplate /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1    0.0%    0.0%  Function: ^Cookie /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-session/session/cookie.js:25:46
      1    0.0%    0.0%  Function: ^C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:222:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/url:682:12
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:357:35
      1    0.0%    0.0%  Function: ^<anonymous> :1:1
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/mongodb/lib/operations/connect.js:52:28
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:15:44
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:225:57
      1    0.0%    0.0%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/engine.io/build/server.js:479:30

 [C++]:
   ticks  total  nonlib   name
    626    4.0%   19.8%  pthread_cond_signal@@GLIBC_2.3.2
    501    3.2%   15.8%  __write@@GLIBC_2.2.5
    218    1.4%    6.9%  epoll_pwait@@GLIBC_2.6
    194    1.2%    6.1%  fwrite@@GLIBC_2.2.5
     93    0.6%    2.9%  __read@@GLIBC_2.2.5
     61    0.4%    1.9%  syscall@@GLIBC_2.2.5
     55    0.4%    1.7%  __libc_malloc@@GLIBC_2.2.5
     44    0.3%    1.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     40    0.3%    1.3%  __mprotect@@GLIBC_PRIVATE
     31    0.2%    1.0%  _IO_file_xsputn@@GLIBC_2.2.5
     26    0.2%    0.8%  __open@@GLIBC_2.2.5
     18    0.1%    0.6%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     14    0.1%    0.4%  cfree@GLIBC_2.2.5
     10    0.1%    0.3%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
     10    0.1%    0.3%  __pthread_mutex_unlock@GLIBC_2.2.5
     10    0.1%    0.3%  __pthread_mutex_lock@GLIBC_2.2.5
      9    0.1%    0.3%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      7    0.0%    0.2%  __munmap@@GLIBC_PRIVATE
      6    0.0%    0.2%  operator new(unsigned long)@@GLIBCXX_3.4
      6    0.0%    0.2%  __errno_location@@GLIBC_2.2.5
      5    0.0%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      5    0.0%    0.2%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      5    0.0%    0.2%  __pthread_rwlock_unlock@GLIBC_2.2.5
      5    0.0%    0.2%  __mmap@@GLIBC_PRIVATE
      4    0.0%    0.1%  fstatat@@GLIBC_2.33
      4    0.0%    0.1%  __lll_lock_wait_private@@GLIBC_PRIVATE
      3    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      3    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.0%    0.1%  operator delete[](void*)@@GLIBCXX_3.4
      3    0.0%    0.1%  fgets@@GLIBC_2.2.5
      3    0.0%    0.1%  __close_nocancel@@GLIBC_PRIVATE
      2    0.0%    0.1%  std::ostream::put(char)@@GLIBCXX_3.4
      2    0.0%    0.1%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.0%    0.1%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      2    0.0%    0.1%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      2    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.1%  operator delete(void*)@@GLIBCXX_3.4
      2    0.0%    0.1%  fputc@@GLIBC_2.2.5
      2    0.0%    0.1%  brk@@GLIBC_2.2.5
      2    0.0%    0.1%  __pthread_once@GLIBC_2.2.5
      2    0.0%    0.1%  __pthread_getspecific@GLIBC_2.2.5
      2    0.0%    0.1%  _IO_link_in@@GLIBC_2.2.5
      2    0.0%    0.1%  _IO_file_write@@GLIBC_2.2.5
      1    0.0%    0.0%  std::string::_Rep::_M_destroy(std::allocator<char> const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  llseek@GLIBC_2.2.5
      1    0.0%    0.0%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.0%  accept4@@GLIBC_2.10
      1    0.0%    0.0%  __uflow@@GLIBC_2.2.5
      1    0.0%    0.0%  __lll_lock_wake_private@@GLIBC_PRIVATE
      1    0.0%    0.0%  _IO_getline_info@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_file_close@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
   1075    6.9%   34.0%  JavaScript
   2060   13.3%   65.1%  C++
    558    3.6%   17.6%  GC
  12369   79.6%          Shared libraries
     30    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    599   36.6%    3.9%  pthread_cond_signal@@GLIBC_2.3.2
    423   25.8%    2.7%  __write@@GLIBC_2.2.5
    185   11.3%    1.2%  fwrite@@GLIBC_2.2.5
     72    4.4%    0.5%  __read@@GLIBC_2.2.5
     61    3.7%    0.4%  syscall@@GLIBC_2.2.5
     44    2.7%    0.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     41    2.5%    0.3%  __libc_malloc@@GLIBC_2.2.5
     32    2.0%    0.2%  __mprotect@@GLIBC_PRIVATE
     31    1.9%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
     26    1.6%    0.2%  __open@@GLIBC_2.2.5
     17    1.0%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     10    0.6%    0.1%  cfree@GLIBC_2.2.5
      9    0.5%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      8    0.5%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
      7    0.4%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      5    0.3%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      5    0.3%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      5    0.3%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      4    0.2%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.2%    0.0%  fstatat@@GLIBC_2.33
      3    0.2%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.2%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      3    0.2%    0.0%  fgets@@GLIBC_2.2.5
      3    0.2%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      3    0.2%    0.0%  __close_nocancel@@GLIBC_PRIVATE
      2    0.1%    0.0%  std::ostream::put(char)@@GLIBCXX_3.4
      2    0.1%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.1%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      2    0.1%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      2    0.1%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      2    0.1%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.1%    0.0%  fputc@@GLIBC_2.2.5
      2    0.1%    0.0%  brk@@GLIBC_2.2.5
      2    0.1%    0.0%  __pthread_once@GLIBC_2.2.5
      2    0.1%    0.0%  _IO_link_in@@GLIBC_2.2.5
      2    0.1%    0.0%  _IO_file_write@@GLIBC_2.2.5
      1    0.1%    0.0%  std::string::_Rep::_M_destroy(std::allocator<char> const&)@@GLIBCXX_3.4
      1    0.1%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.1%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.1%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.1%    0.0%  llseek@GLIBC_2.2.5
      1    0.1%    0.0%  __uflow@@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_getline_info@@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_file_close@@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  11780   75.8%  /usr/local/lib/nodejs/bin/node
   7591   64.4%    /usr/local/lib/nodejs/bin/node
   2436   32.1%      Function: ^compileFunction node:vm:308:25
   1421   58.3%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
   1420   99.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
   1388   97.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
     32    2.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
    995   40.8%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1057:37
    995  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
    508   51.1%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
